//**************************************************************************************************************
//File Type: Amalfi PA Test Measurment Data Log File
//Log File Format Version: 1
//Test Type:Auto Script
//Serial Number: xAM7801-TA5-T-U-CF-SN009B-C11-13pF-Wire
//Part Number (Chip ID): AM8802 A5
//Chip Model: Chiarlo TxM 7801
//DUT Test GUI Version Number: Rev. A1.00.287
//FPGA Version Number: 21
//PICC Version Number: 13
//Station Number: 4
//Test Date & Time: 02-12-2010 18:27:23
//Temperature Soak Time (in secs): Test @ Ambient
//Script File Name: l:\Lab & Testing\ATR_Chiarlo\scripts\Load-pull\7801_Stability_A5_HL_CE_long.txt
//ATR Correlation Log File Not Found.
//Comment:
//**************************************************************************************************************																																																	
//T#	TestName	Reg Map	Actual PA Operation Mode	Ext Ctrl Bits	Sw Matrix	Attenuation Switch	S21(dB)	Source Tuner Loss(dB)	Tuner Loss(dB)	S21In(dB)	Test Freq(MHz)	Vbat(Volt)	Pwr In(dBm)	Source Magnitude	Source Phase(degree)	Source VSWR	Source Ref Coef	Magnitude	Phase(degree)	VSWR	Ref Coef	Efficiency(%)	PAE(%)	Adj Pwr Out(dBm)	Pwr Out(dBm)	Vbat_I(Amp)	Vbat_V(Volt)	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	Register Check	Reg 0	Alert Reg	Temperature(degree C)	Vramp File	Date	Time	Comment

																																																

																																																
																																																

																																																
																																																

																																																
																																																


																																																
																																																

																																																
																																																
																																																

																																																
																																																

																																																

																																																
																																																

																																																
																																																



																																																

																																																
																																																

																																																



																																																
																																																

																																																


																																																

																																																
																																																


																																																















																																																










																																																





																																																









																																																








																																																







																																																


																																																
																																																

																																																


																																																

																																																

																																																
																																																

																																																

																																																
																																																

																																																



																																																



																																																
																																																


																																																
																																																
																																																
																																																
																																																

																																																
																																																



																																																
																																																
																																																


																																																
																																																
																																																



																																																

																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																

																																																

																																																
																																																

																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																

																																																

																																																

																																																
																																																

																																																

																																																

																																																


																																																

																																																

																																																
																																																
																																																
																																																


																																																

																																																

																																																



																																																
																																																

																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																

																																																

																																																
																																																

																																																

																																																
																																																

																																																
																																																
																																																

																																																

																																																

																																																
																																																

																																																
																																																
																																																

																																																

																																																

																																																
																																																

																																																
																																																


																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																

																																																
																																																


																																																
																																																
																																																
																																																

																																																

																																																

																																																
																																																

																																																


																																																

																																																
																																																


																																																
																																																
																																																


																																																


																																																



																																																

																																																


																																																
																																																

																																																
																																																

																																																

																																																
																																																
																																																

																																																

																																																
																																																
																																																


																																																
																																																
																																																
																																																
																																																

																																																
																																																

																																																
																																																
																																																

																																																
																																																

																																																

																																																

																																																
																																																

																																																

																																																


																																																
																																																
																																																

																																																

																																																


																																																
																																																

																																																
																																																


																																																

																																																
																																																
																																																
																																																
																																																


																																																
																																																

																																																


																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																

																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																



																																																
																																																


																																																
																																																
																																																

																																																
																																																
																																																

																																																
																																																
																																																


																																																

																																																
																																																

																																																
																																																
																																																

																																																
																																																
																																																

																																																

																																																

																																																

																																																
																																																
																																																

																																																
																																																

																																																



																																																
																																																
																																																

																																																
																																																


																																																

																																																

																																																
																																																

																																																

																																																



																																																



																																																


																																																
																																																

																																																

																																																
																																																
																																																
																																																

																																																

																																																
																																																
																																																
																																																
																																																

																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																

																																																

																																																
																																																


																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																

																																																
																																																


																																																




																																																


																																																

																																																


																																																

																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																

																																																

																																																
																																																

																																																

																																																
																																																


																																																
																																																

																																																

																																																
																																																
																																																
																																																

																																																

																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																

																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																




																																																
																																																
																																																
																																																
																																																
																																																


																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																

																																																
																																																


																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																


																																																
																																																

																																																

																																																

																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																






																																																



																																																



																																																





																																																




																																																
																																																
																																																

																																																

																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																

																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																

																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																

																																																

																																																

																																																

																																																

																																																

																																																
																																																
																																																
																																																

																																																
																																																
																																																

																																																
																																																

																																																

																																																

																																																
																																																
																																																
																																																
																																																

																																																
																																																

																																																


																																																

																																																
																																																

																																																


																																																

																																																
																																																
																																																
																																																

																																																
																																																

																																																
																																																
																																																

																																																
																																																


																																																



																																																
																																																

																																																
																																																


																																																
																																																


																																																






																																																
																																																

																																																




																																																
																																																


																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																


																																																
																																																
																																																

																																																
																																																

																																																

																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																

																																																

																																																
																																																
																																																
																																																

																																																
																																																
																																																


																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																


																																																
																																																

																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																

																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																

																																																
																																																
																																																

																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																


																																																
																																																
																																																

																																																

																																																
																																																
																																																

																																																

																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																


																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																

																																																
																																																

																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																

																																																

																																																


																																																
																																																
																																																
																																																
																																																

																																																
																																																
																																																
																																																
																																																

																																																
																																																
